STATE,COUNTY,B19013_001E_2018,B01001_001E_2018,B25058_001E_2018,B19013_001E_2019,B01001_001E_2019,B25058_001E_2019,B19013_001E_2021,B01001_001E_2021,B25058_001E_2021,B19013_001E_2022,B01001_001E_2022,B25058_001E_2022
01,003,56813,218022,831,56439,223234,898,63866.0,239294.0,917.0,69914.0,246435.0,892.0
01,015,45818,114277,534,48156,113605,529,46524.0,115972.0,503.0,52819.0,115788.0,505.0
01,043,44612,83442,433,50906,83768,531,55517.0,89496.0,592.0,63229.0,90665.0,501.0
01,049,36998,71385,435,44208,71513,373,41800.0,71813.0,448.0,49663.0,71998.0,437.0
01,051,60796,81887,621,61854,81209,669,59032.0,89304.0,649.0,71651.0,89563.0,796.0
01,055,45868,102501,492,41447,102268,471,45298.0,103162.0,528.0,57098.0,103088.0,557.0
01,069,48105,104722,555,50103,105882,533,46931.0,107458.0,609.0,56705.0,108079.0,613.0
01,073,55206,659300,687,53944,658573,689,55006.0,667820.0,770.0,61968.0,665409.0,845.0
01,077,49014,92387,435,46632,92729,461,50218.0,94043.0,586.0,59461.0,95878.0,583.0
01,081,46456,163941,645,53712,164542,655,52424.0,177218.0,759.0,58549.0,180773.0,791.0
01,083,67000,96174,502,63695,98915,543,66796.0,107517.0,613.0,84220.0,110900.0,779.0
01,089,63111,366519,706,67930,372909,720,78525.0,395211.0,846.0,80123.0,403565.0,914.0
01,095,47528,96109,507,49467,96774,443,50191.0,98228.0,507.0,52678.0,99423.0,512.0
01,097,43061,413757,633,49639,413210,639,49721.0,413073.0,700.0,54300.0,411411.0,738.0
01,101,49989,225763,661,53117,226486,682,50385.0,227434.0,711.0,57509.0,226361.0,738.0
01,103,53260,119089,536,54338,119679,518,55286.0,123668.0,500.0,62201.0,124211.0,673.0
01,115,56602,88690,634,67487,89512,797,60433.0,92748.0,602.0,70301.0,93932.0,612.0
01,117,71230,215707,884,75614,217702,911,84260.0,226902.0,1035.0,98212.0,230115.0,1107.0
01,121,40315,79828,385,50147,79978,429,45063.0,81524.0,533.0,56876.0,80704.0,514.0
01,125,54459,208911,653,52243,209355,691,56559.0,227007.0,728.0,61097.0,236780.0,772.0
01,127,47602,63711,386,46283,63521,498,,,,,,
02,020,83648,291538,1138,82716,288000,1156,86654.0,288121.0,1189.0,100751.0,287145.0,1274.0
02,090,75448,98971,1183,72065,96849,1173,72149.0,95593.0,1136.0,83519.0,95356.0,1200.0
02,170,72667,107610,948,74709,108317,975,78856.0,110686.0,1036.0,84636.0,113325.0,1152.0
04,001,30207,71818,343,30480,71887,330,40628.0,65623.0,454.0,37663.0,65432.0,402.0
04,003,50495,126770,635,48484,125922,628,56600.0,126050.0,686.0,55031.0,125663.0,748.0
04,005,61843,142854,1114,58085,143476,1176,64533.0,145052.0,1172.0,62622.0,144060.0,1177.0
04,013,65252,4410824,961,68649,4485414,1031,76247.0,4496588.0,1228.0,83747.0,4551524.0,1458.0
04,015,46060,209550,669,50179,212181,728,46616.0,217692.0,787.0,54786.0,220816.0,883.0
04,017,40463,110445,524,38897,110924,518,49449.0,108147.0,521.0,49487.0,108650.0,669.0
04,019,53464,1039073,758,56169,1047279,772,60667.0,1052030.0,867.0,64014.0,1057597.0,974.0
04,021,59058,447138,836,62057,462789,870,70993.0,449557.0,991.0,76377.0,464154.0,1340.0
04,025,48148,231993,738,53816,235099,863,57230.0,242253.0,941.0,63936.0,246191.0,1019.0
04,027,43403,212128,692,46419,213787,665,57304.0,206990.0,770.0,53994.0,207842.0,757.0
05,007,67164,272608,711,69130,279141,729,78691.0,293692.0,860.0,85917.0,302863.0,953.0
05,031,44810,108558,614,45610,110332,634,50186.0,112218.0,678.0,61871.0,113017.0,702.0
05,045,51437,124806,652,57642,126007,651,55635.0,125106.0,649.0,62993.0,127665.0,699.0
05,051,42779,99154,617,45265,99386,591,47694.0,100330.0,633.0,53145.0,100089.0,695.0
05,069,35652,68114,534,39326,66824,574,48499.0,65861.0,612.0,44584.0,64246.0,531.0
05,085,53782,73657,647,62532,73309,601,63641.0,74722.0,745.0,63766.0,75225.0,642.0
05,119,49613,392680,668,52043,391911,669,52479.0,397821.0,749.0,56308.0,399145.0,760.0
05,125,63084,121421,641,66327,122437,694,67345.0,125233.0,779.0,67632.0,127357.0,730.0
05,131,46826,127753,528,48839,127827,543,47874.0,128400.0,559.0,51491.0,129059.0,591.0
05,143,50342,236961,661,50798,239187,687,65125.0,250057.0,771.0,61194.0,256054.0,761.0
05,145,42270,78727,521,43399,78753,483,51402.0,77207.0,543.0,57015.0,77755.0,606.0
06,001,102125,1666753,1791,108322,1671329,1879,109729.0,1648556.0,1917.0,122159.0,1628997.0,2046.0
06,007,51652,231256,897,62563,219186,935,64738.0,208309.0,1067.0,64426.0,207303.0,1135.0
06,013,101618,1150215,1721,107135,1153526,1798,111080.0,1161413.0,1908.0,120061.0,1156966.0,1971.0
06,017,82742,190678,1163,87059,192843,1153,87491.0,193221.0,1394.0,105982.0,192646.0,1394.0
06,019,52629,994400,835,57518,999101,859,63656.0,1013581.0,962.0,69571.0,1015190.0,1054.0
06,023,50294,136373,865,51662,135558,895,54752.0,136310.0,989.0,57883.0,135010.0,1045.0
06,025,48984,181827,638,48472,181215,677,51809.0,179851.0,751.0,57310.0,178713.0,804.0
06,029,51579,896764,809,53067,900202,803,58217.0,917673.0,887.0,66234.0,916108.0,958.0
06,031,61663,151366,851,58453,152940,763,62155.0,153443.0,927.0,64368.0,152981.0,1055.0
06,033,48554,64382,891,47138,64386,831,61221.0,68766.0,920.0,51259.0,68191.0,892.0
06,037,68093,10105518,1376,72797,10039107,1471,77456.0,9829544.0,1595.0,82516.0,9721138.0,1675.0
06,039,56305,157672,792,64827,157327,832,63454.0,159410.0,873.0,76920.0,160256.0,993.0
06,041,126373,259666,2072,110843,258826,2011,118209.0,260206.0,2243.0,136214.0,256018.0,2257.0
06,045,51830,87606,939,51744,86749,995,59444.0,91305.0,985.0,65520.0,89783.0,1078.0
06,047,57745,274765,848,61167,277680,893,53992.0,286461.0,970.0,66164.0,290014.0,989.0
06,053,70681,435594,1403,77514,434061,1523,82163.0,437325.0,1674.0,92840.0,432858.0,1757.0
06,055,87025,139417,1587,92769,137744,1701,97213.0,136207.0,1721.0,100318.0,134300.0,1863.0
06,057,66299,99696,1030,68818,99755,1213,79519.0,103487.0,1287.0,78401.0,102293.0,1335.0
06,059,89759,3185968,1790,95934,3175692,1841,100559.0,3167809.0,1958.0,106209.0,3151184.0,2125.0
06,061,88592,393149,1438,97723,398329,1507,103659.0,412300.0,1659.0,105445.0,417772.0,1719.0
06,065,66964,2450758,1207,73260,2470546,1328,79024.0,2458395.0,1408.0,86748.0,2473902.0,1555.0
06,067,69767,1540975,1152,72017,1552058,1224,80063.0,1588921.0,1355.0,84211.0,1584169.0,1485.0
06,071,63857,2171603,1130,67903,2180085,1190,74846.0,2194710.0,1343.0,79091.0,2193656.0,1442.0
06,073,79079,3343364,1578,83985,3338330,1662,91003.0,3286069.0,1805.0,98928.0,3276208.0,1905.0
06,075,112376,883305,1822,123859,881549,1889,121826.0,815201.0,2072.0,136692.0,808437.0,2226.0
06,077,64119,752660,1034,68997,762148,1082,80681.0,789410.0,1247.0,86056.0,793229.0,1330.0
06,079,71148,284010,1291,77265,283111,1533,80615.0,283159.0,1600.0,90216.0,282013.0,1712.0
06,081,124425,769545,2320,138500,766573,2415,131796.0,737888.0,2394.0,145388.0,729181.0,2572.0
06,083,77472,446527,1562,75653,446499,1558,84846.0,446475.0,1752.0,90894.0,443837.0,1838.0
06,085,126606,1937570,2225,133076,1927852,2295,141562.0,1885508.0,2355.0,150839.0,1870945.0,2496.0
06,087,86941,274255,1610,89269,273213,1694,93933.0,267792.0,1865.0,102146.0,264370.0,1920.0
06,089,56280,180040,823,63091,180080,868,61125.0,182139.0,874.0,68276.0,180930.0,900.0
06,095,84395,446610,1509,86652,447643,1585,87770.0,451716.0,1685.0,92959.0,448747.0,1826.0
06,097,81395,499942,1528,87828,494336,1648,94295.0,485887.0,1773.0,96830.0,482650.0,1775.0
06,099,60321,549815,983,63037,550660,1046,73982.0,552999.0,1136.0,75886.0,551275.0,1220.0
06,101,59121,96807,842,62777,96971,972,64251.0,99063.0,1020.0,65018.0,98503.0,1168.0
06,107,48817,465861,740,57692,466195,837,58209.0,477054.0,845.0,64722.0,477544.0,930.0
06,111,84566,850967,1657,92236,846006,1759,96454.0,839784.0,1910.0,102569.0,832605.0,2033.0
06,113,68670,220408,1185,71417,220500,1318,78146.0,216986.0,1456.0,83875.0,222115.0,1613.0
06,115,46574,78041,767,58765,78668,839,63303.0,83421.0,854.0,65052.0,84310.0,915.0
08,001,70743,511868,1247,75804,517421,1250,81258.0,522140.0,1424.0,91367.0,527575.0,1505.0
08,005,76768,651215,1275,82710,656590,1365,84386.0,654900.0,1456.0,93784.0,655808.0,1642.0
08,013,83755,326078,1418,88535,326196,1512,90168.0,329543.0,1667.0,96079.0,327468.0,1699.0
08,014,95800,69267,1516,111400,70465,1723,107638.0,75325.0,1818.0,115833.0,76121.0,1846.0
08,031,68377,716492,1237,75646,727211,1352,81630.0,711463.0,1449.0,88213.0,713252.0,1623.0
08,035,119615,342776,1603,122867,351154,1637,129299.0,368990.0,1724.0,140003.0,375988.0,1885.0
08,041,68119,713856,1065,72830,720403,1125,79427.0,737867.0,1301.0,82389.0,740567.0,1404.0
08,059,85890,580233,1288,90040,582881,1361,94549.0,579581.0,1480.0,102731.0,576143.0,1630.0
08,069,71091,350518,1254,75186,356899,1259,78109.0,362533.0,1343.0,88403.0,366778.0,1471.0
08,077,49848,153207,762,60500,154210,868,64055.0,157335.0,830.0,70711.0,158636.0,1094.0
08,101,48468,167529,642,51276,168424,697,56689.0,169622.0,789.0,58723.0,169544.0,841.0
08,123,75938,314305,949,78615,324492,1081,85290.0,340036.0,1186.0,91565.0,350176.0,1207.0
09,001,91079,943823,1238,97053,943332,1321,100810.0,959768.0,1440.0,,,
09,003,73151,892697,920,75381,891720,954,80069.0,896854.0,1061.0,,,
09,005,76043,181111,858,81195,180333,897,84978.0,185000.0,931.0,,,
09,007,89131,162682,1024,76518,162436,1021,94887.0,164759.0,1122.0,,,
09,009,67845,857620,968,69751,854757,972,75295.0,863700.0,1053.0,,,
09,011,67197,266784,942,75633,265206,980,78828.0,268805.0,1030.0,,,
09,013,91646,150921,1043,91028,150721,987,82778.0,150293.0,1083.0,,,
09,015,65765,117027,813,62106,116782,833,72068.0,116418.0,807.0,,,
10,001,54419,178550,826,58001,180786,953,64308.0,184149.0,1015.0,72675.0,186946.0,1063.0
10,003,69479,559335,995,76328,558753,985,73854.0,571708.0,1097.0,86020.0,575494.0,1161.0
10,005,60277,229286,820,65155,234225,779,70556.0,247527.0,904.0,81792.0,255956.0,897.0
11,001,85203,702455,1421,92266,705749,1514,90088.0,670050.0,1586.0,101027.0,671803.0,1768.0
12,001,51241,269956,851,49534,269043,838,56445.0,279238.0,957.0,58354.0,284030.0,1105.0
12,005,52107,185287,881,59450,174705,1007,60557.0,179168.0,1072.0,66245.0,185134.0,1102.0
12,009,57888,596849,905,57305,601942,985,65333.0,616628.0,1076.0,75320.0,630693.0,1273.0
12,011,57278,1951260,1234,61502,1952778,1321,65747.0,1930983.0,1379.0,70978.0,1947026.0,1613.0
12,015,52927,184998,883,54652,188910,900,59285.0,194843.0,1039.0,64860.0,202661.0,1118.0
12,017,39964,147929,732,50751,149657,739,47197.0,158083.0,843.0,51532.0,162529.0,798.0
12,019,61825,216072,921,76687,219252,935,76679.0,222361.0,1144.0,85594.0,226589.0,1366.0
12,021,69867,378488,1137,76025,384902,1246,74215.0,385980.0,1405.0,80815.0,397994.0,1575.0
12,023,48848,70503,682,47094,71686,611,54077.0,70385.0,625.0,53985.0,71908.0,753.0
12,031,55832,950181,912,58415,957755,948,59980.0,999935.0,1047.0,70533.0,1016536.0,1237.0
12,033,51050,315534,742,53136,318316,800,54228.0,322390.0,873.0,61924.0,324878.0,1013.0
12,035,58963,112067,1025,60204,115081,1194,62618.0,120932.0,1181.0,71211.0,126705.0,1380.0
12,053,45977,190865,807,51031,193920,800,56868.0,200638.0,876.0,61462.0,206896.0,986.0
12,055,39796,105424,642,48698,106221,644,48564.0,103296.0,714.0,52799.0,105618.0,801.0
12,057,58480,1436888,1021,61154,1471968,1046,65905.0,1478194.0,1198.0,74308.0,1513301.0,1378.0
12,061,57508,157413,824,59782,159923,877,58972.0,163662.0,985.0,67407.0,167352.0,1150.0
12,069,52096,356495,845,57588,367118,929,64795.0,395804.0,1197.0,67559.0,410139.0,1196.0
12,071,56129,754610,1061,62240,770577,1075,66256.0,787976.0,1180.0,71072.0,822453.0,1441.0
12,073,50682,292502,781,54929,293582,808,58118.0,292817.0,936.0,61297.0,297369.0,961.0
12,081,59956,394855,1019,64499,403253,1096,68172.0,412703.0,1190.0,72108.0,429125.0,1335.0
12,083,44576,359977,713,49576,365579,804,55161.0,385915.0,860.0,54190.0,396415.0,911.0
12,085,59978,160912,1008,70842,161000,1043,64625.0,159942.0,1122.0,80024.0,162006.0,1480.0
12,086,52205,2761581,1211,55171,2716940,1284,59044.0,2662777.0,1389.0,67263.0,2673837.0,1527.0
12,087,71973,75027,1551,68589,74228,1443,68563.0,82170.0,1623.0,79420.0,81708.0,1467.0
12,089,63913,85832,766,70939,88625,1015,75981.0,94189.0,1206.0,90883.0,97899.0,1461.0
12,091,63997,207269,933,64222,210738,981,69823.0,213255.0,1152.0,77830.0,216482.0,1247.0
12,095,58588,1380645,1075,63461,1393452,1175,64833.0,1422746.0,1275.0,72324.0,1452726.0,1455.0
12,097,50546,367990,1096,51760,375751,1176,60585.0,403282.0,1259.0,63271.0,422545.0,1456.0
12,099,61691,1485941,1237,66623,1496770,1357,70002.0,1497987.0,1418.0,76592.0,1518477.0,1614.0
12,101,54208,539630,897,55828,553947,892,59470.0,584067.0,999.0,65999.0,608794.0,1191.0
12,103,52198,975280,963,56737,974996,1014,61947.0,956615.0,1135.0,66472.0,961739.0,1313.0
12,105,51670,708009,786,51833,724777,823,56379.0,753520.0,920.0,62051.0,787404.0,1030.0
12,107,41608,74163,617,42899,74521,622,33370.0,74167.0,654.0,46161.0,74731.0,689.0
12,109,80712,254261,1103,90356,264672,1196,91602.0,292466.0,1487.0,103017.0,306841.0,1477.0
12,111,54098,321128,1149,58039,328297,1074,62797.0,343579.0,1159.0,62705.0,358704.0,1180.0
12,113,70787,179349,915,64930,184313,967,82059.0,193998.0,1079.0,83672.0,198268.0,1201.0
12,115,61683,426718,1204,66342,433742,1204,71761.0,447057.0,1258.0,78341.0,462286.0,1579.0
12,117,67470,467832,1123,70190,471826,1179,70236.0,470093.0,1275.0,80550.0,478772.0,1467.0
12,119,53895,128754,755,60287,132420,1092,64608.0,135638.0,909.0,73391.0,144970.0,1353.0
12,127,50361,547538,889,53766,553284,913,58380.0,564412.0,986.0,64857.0,579192.0,1239.0
12,131,62914,71375,720,60457,74071,962,61787.0,80069.0,1362.0,74629.0,83304.0,1210.0
13,013,61225,80809,768,69890,83240,812,65273.0,86658.0,884.0,78216.0,89299.0,865.0
13,015,57380,106408,658,59911,107738,785,71523.0,110843.0,908.0,84590.0,112816.0,881.0
13,021,40495,153095,659,42140,153159,648,48176.0,156762.0,699.0,47625.0,156197.0,787.0
13,031,44179,77296,594,50436,79608,620,57656.0,82442.0,726.0,47297.0,83059.0,723.0
13,045,51545,118121,663,61133,119992,717,58473.0,121968.0,739.0,72595.0,124592.0,862.0
13,047,56364,67420,621,61487,67580,642,65576.0,68397.0,701.0,67081.0,68826.0,823.0
13,051,55308,289195,879,57611,289430,896,61843.0,296329.0,1012.0,64157.0,301107.0,1151.0
13,057,82069,254149,1074,86404,258773,1102,96267.0,274615.0,1264.0,99234.0,281278.0,1416.0
13,059,42232,127330,709,39799,128331,725,50447.0,128711.0,891.0,47171.0,129875.0,911.0
13,063,46646,289615,785,51093,292256,856,51233.0,297100.0,987.0,58325.0,296564.0,1140.0
13,067,78894,756865,1065,79601,760141,1106,88029.0,766802.0,1245.0,97084.0,771952.0,1458.0
13,073,82024,154291,964,88761,156714,928,84220.0,159639.0,936.0,93307.0,162419.0,1098.0
13,077,69240,145864,868,78423,148509,961,84788.0,149956.0,1081.0,84747.0,152882.0,1165.0
13,089,64461,756558,989,63652,759297,1061,70985.0,757718.0,1190.0,77169.0,762820.0,1360.0
13,095,39659,91243,506,35062,87956,519,42067.0,84844.0,604.0,41425.0,82966.0,626.0
13,097,60829,145331,883,62669,146343,933,65046.0,145814.0,1108.0,80933.0,147316.0,1293.0
13,113,93468,113459,1089,92172,114421,1208,90806.0,120574.0,1460.0,108643.0,122030.0,1512.0
13,115,38462,97927,536,50880,98498,564,60825.0,98771.0,640.0,56420.0,99443.0,725.0
13,117,104687,236612,1220,112108,244252,1327,118814.0,260206.0,1705.0,129410.0,267237.0,1689.0
13,121,70930,1050114,1067,80013,1063937,1181,83192.0,1065334.0,1293.0,90346.0,1074634.0,1455.0
13,127,55196,85219,798,59004,85292,635,61984.0,84739.0,829.0,63228.0,85079.0,874.0
13,135,72184,927781,1122,72109,936250,1163,74622.0,964546.0,1279.0,83901.0,975353.0,1452.0
13,139,61699,202148,827,67467,204441,788,66719.0,207369.0,888.0,76888.0,212692.0,1126.0
13,151,73541,230220,970,71939,234561,998,74614.0,245235.0,1141.0,81988.0,248364.0,1340.0
13,153,58965,155469,741,66740,157863,743,72848.0,166829.0,839.0,71068.0,169631.0,852.0
13,157,73150,70422,544,65063,72977,599,72116.0,80286.0,731.0,83843.0,83936.0,821.0
13,185,34886,116321,582,45683,117406,651,42242.0,119276.0,670.0,52307.0,119739.0,817.0
13,215,47288,194160,676,46934,195769,729,52734.0,205617.0,726.0,53750.0,202616.0,807.0
13,217,57344,109541,851,57254,111744,834,75589.0,115355.0,993.0,73579.0,117621.0,1041.0
13,223,73084,164044,991,75800,168667,1031,93815.0,173780.0,1304.0,86847.0,178421.0,1169.0
13,245,39413,201554,678,44973,202518,719,48048.0,205673.0,770.0,49915.0,206640.0,786.0
13,247,61222,90594,956,60560,90896,875,66267.0,94082.0,935.0,73998.0,94984.0,1199.0
13,255,42920,66100,645,51677,66703,548,54585.0,67909.0,719.0,54803.0,68919.0,755.0
13,285,44260,70034,610,46198,69922,581,49187.0,69720.0,638.0,57988.0,70191.0,767.0
13,295,42609,69410,577,47856,69761,499,43672.0,68510.0,545.0,52957.0,68915.0,667.0
13,297,66640,93503,752,66176,94593,743,73151.0,99853.0,753.0,86240.0,103065.0,875.0
13,313,45028,104062,588,52198,104628,591,55519.0,102848.0,673.0,61037.0,103132.0,729.0
15,001,57571,200983,999,67075,201513,1057,69473.0,202906.0,1149.0,72568.0,206315.0,1115.0
15,003,84423,980080,1593,87470,974563,1647,90704.0,1000890.0,1771.0,96580.0,995638.0,1738.0
15,007,80921,72133,1184,81971,72293,1179,80582.0,73454.0,1478.0,87730.0,73810.0,1636.0
15,009,82885,167218,1515,80754,167488,1506,76273.0,164268.0,1422.0,94760.0,164365.0,1464.0
16,001,66405,469966,908,72021,481587,997,79279.0,511931.0,1205.0,87774.0,518907.0,1388.0
16,005,50748,87138,583,51989,87808,576,60736.0,88263.0,668.0,61452.0,89517.0,744.0
16,019,58729,116854,659,64618,119062,682,68614.0,127930.0,780.0,74154.0,129496.0,934.0
16,027,53374,223499,707,58945,229849,818,64314.0,243115.0,936.0,70818.0,251065.0,1108.0
16,055,55236,161505,869,62579,165697,849,67593.0,179789.0,1073.0,75328.0,183578.0,1303.0
16,083,51196,86081,622,56276,86878,669,52880.0,92243.0,687.0,63560.0,93696.0,881.0
17,001,56699,65691,626,55727,65435,643,,,,,,
17,019,52725,209983,703,52405,209689,773,56847.0,205943.0,800.0,60168.0,206542.0,799.0
17,031,63353,5180493,978,69429,5150233,1014,72092.0,5173146.0,1113.0,76632.0,5109292.0,1161.0
17,037,63085,104143,797,64131,104897,810,65615.0,100414.0,817.0,68590.0,100232.0,803.0
17,043,93750,928589,1194,96403,922921,1222,99577.0,924885.0,1348.0,102152.0,920901.0,1392.0
17,089,79818,534216,988,84368,532403,970,91336.0,515588.0,1097.0,93343.0,514182.0,1146.0
