STATE,COUNTY,B19013_001E_2018,B01001_001E_2018,B25058_001E_2018,B19013_001E_2019,B01001_001E_2019,B25058_001E_2019,B19013_001E_2021,B01001_001E_2021,B25058_001E_2021,B19013_001E_2022,B01001_001E_2022,B25058_001E_2022
17,091,51404,110024,731,60923,109862,772,63364.0,106601.0,739.0,71416.0,106074.0,795.0
17,093,89862,127915,1341,104858,128990,1408,91560.0,134867.0,1066.0,101447.0,137254.0,1297.0
17,097,87133,700832,1045,92511,696535,1072,95796.0,711239.0,1147.0,101442.0,709150.0,1207.0
17,099,51838,109430,584,59130,108669,630,64673.0,108965.0,639.0,63626.0,108078.0,722.0
17,111,85275,308570,1019,88879,307774,1043,91887.0,311122.0,1113.0,98907.0,311747.0,997.0
17,113,66256,172828,713,68784,171517,714,69612.0,170889.0,745.0,70674.0,171141.0,803.0
17,115,50066,104712,552,50839,104009,500,46807.0,102432.0,521.0,60332.0,101483.0,575.0
17,119,59987,264461,639,67440,262966,637,65663.0,264490.0,721.0,66996.0,263864.0,699.0
17,143,56138,180621,641,57247,179179,614,55949.0,179432.0,654.0,65301.0,178383.0,691.0
17,161,52148,143477,624,58313,141879,613,57895.0,142909.0,685.0,62086.0,141527.0,669.0
17,163,59141,261059,641,57169,259686,590,67530.0,254796.0,728.0,67395.0,252671.0,759.0
17,167,61997,195348,663,61280,194672,647,68466.0,194734.0,677.0,73784.0,194534.0,719.0
17,179,60857,132328,606,65848,131803,594,63621.0,130413.0,641.0,72930.0,129911.0,671.0
17,183,43655,76806,493,43111,75758,508,49091.0,73095.0,577.0,51515.0,72337.0,547.0
17,197,85818,692310,974,90134,690743,964,93752.0,697252.0,1106.0,96668.0,696757.0,1163.0
17,199,43568,67056,533,58097,66597,626,54859.0,66879.0,650.0,67631.0,66695.0,613.0
17,201,53345,284081,651,59455,282572,680,56132.0,283119.0,733.0,62011.0,282188.0,755.0
18,003,54260,375351,624,56519,379299,626,62542.0,388608.0,697.0,65732.0,391449.0,778.0
18,005,62047,82753,732,72555,83779,770,73564.0,82475.0,847.0,65739.0,83540.0,807.0
18,011,81145,66999,850,70813,67843,885,98867.0,73052.0,1003.0,102005.0,74164.0,955.0
18,019,56307,117360,675,59064,118302,710,62231.0,122738.0,735.0,68350.0,124237.0,831.0
18,035,41662,114772,611,45065,114135,579,50497.0,111871.0,595.0,54087.0,112031.0,681.0
18,039,58350,205560,667,54531,206341,697,60143.0,206921.0,754.0,61922.0,206890.0,792.0
18,043,66391,77781,685,63219,78522,673,66596.0,80454.0,765.0,73899.0,80714.0,838.0
18,053,44839,65936,466,47206,65769,554,49401.0,66263.0,560.0,50366.0,66022.0,612.0
18,057,100209,330086,1053,105062,338011,1074,102452.0,356650.0,1206.0,114807.0,364921.0,1283.0
18,059,71653,76351,739,69392,78168,805,79182.0,81789.0,830.0,86504.0,83070.0,934.0
18,063,80582,167009,878,85381,170311,980,89228.0,179355.0,1031.0,93193.0,182534.0,1140.0
18,067,55868,82366,565,53440,82544,569,55088.0,83687.0,714.0,55297.0,83574.0,699.0
18,081,68209,156225,758,73651,158167,795,78697.0,164298.0,901.0,81670.0,165782.0,1020.0
18,085,55253,79344,625,64099,79456,536,65540.0,80106.0,759.0,68778.0,80826.0,811.0
18,089,55154,484411,722,57081,485493,750,61443.0,498558.0,797.0,66085.0,499689.0,823.0
18,091,51584,110007,624,56019,109888,610,63714.0,112390.0,764.0,66659.0,111675.0,740.0
18,095,49615,129641,594,55142,129569,609,53785.0,130782.0,608.0,58937.0,131744.0,628.0
18,097,47780,954670,711,50458,964582,731,58560.0,971102.0,799.0,62565.0,969466.0,850.0
18,105,47369,146917,760,52453,148431,823,51945.0,139875.0,871.0,65043.0,139745.0,903.0
18,109,68338,70116,624,62862,70489,683,67848.0,72206.0,703.0,75344.0,72236.0,770.0
18,127,66476,169594,814,72483,170389,775,80547.0,174243.0,915.0,83395.0,174791.0,910.0
18,141,54434,270771,677,53456,271826,697,59189.0,272212.0,732.0,60627.0,272234.0,829.0
18,157,50256,193048,698,49352,195732,747,52617.0,187076.0,772.0,54168.0,188717.0,861.0
18,163,50325,180974,600,51350,181451,643,53171.0,179987.0,670.0,57028.0,179744.0,716.0
18,167,48961,107386,546,48013,107038,549,46802.0,105994.0,628.0,51125.0,106006.0,657.0
18,177,44928,65936,485,47944,65884,496,50138.0,66456.0,559.0,49024.0,66273.0,549.0
19,013,51920,132408,637,60506,131228,687,60264.0,130368.0,693.0,60529.0,130274.0,763.0
19,049,83990,90180,933,94885,93453,995,90750.0,103796.0,954.0,105132.0,108016.0,1183.0
19,061,60225,96854,616,62178,97311,673,75590.0,98718.0,703.0,73671.0,98677.0,754.0
19,103,63035,151260,861,66011,151140,862,67134.0,154748.0,864.0,74140.0,156420.0,919.0
19,113,64103,225909,623,63559,226706,648,69420.0,228939.0,708.0,72527.0,229033.0,722.0
19,153,68291,487204,785,66918,490161,825,73292.0,496844.0,870.0,77038.0,501089.0,929.0
19,155,55376,93533,721,60056,93206,734,66542.0,93304.0,734.0,68681.0,93173.0,808.0
19,163,58175,173283,680,65122,172943,679,65566.0,174170.0,742.0,66832.0,173924.0,795.0
19,169,54586,98105,790,63107,97117,841,63774.0,99472.0,787.0,66033.0,99673.0,808.0
19,193,61516,102539,632,58945,103107,689,59376.0,105607.0,694.0,67817.0,105671.0,793.0
20,015,64898,66765,672,61951,66911,650,71274.0,67889.0,642.0,80853.0,68240.0,701.0
20,045,54668,121436,796,64233,122259,789,56576.0,119363.0,746.0,65774.0,119964.0,828.0
20,091,86746,597555,928,91771,602401,971,92945.0,613219.0,1059.0,98523.0,619195.0,1145.0
20,103,71071,81352,762,77070,81758,728,83028.0,82184.0,792.0,77925.0,82892.0,959.0
20,161,44697,73703,720,50920,74232,740,57335.0,72208.0,760.0,53043.0,71108.0,815.0
20,173,55882,513607,608,59716,516042,654,60364.0,523828.0,694.0,64286.0,525525.0,732.0
20,177,52104,177499,649,59441,176875,657,55499.0,178264.0,638.0,60544.0,177480.0,682.0
20,209,47285,165324,667,46964,165429,676,55605.0,167046.0,763.0,59362.0,165746.0,796.0
21,015,77429,131533,846,76443,133581,855,83877.0,137412.0,1010.0,89931.0,139093.0,1086.0
21,029,58119,81069,664,65560,81676,662,68269.0,82918.0,726.0,76810.0,83836.0,760.0
21,037,59524,93152,677,66439,93584,671,71701.0,93050.0,820.0,72967.0,93300.0,905.0
21,047,38448,71671,668,47445,70461,686,47754.0,72357.0,736.0,60767.0,73037.0,770.0
21,059,50934,101104,560,50964,101511,615,59307.0,103063.0,575.0,66837.0,103222.0,621.0
21,067,54896,323780,755,58356,323152,789,60942.0,321793.0,839.0,62908.0,320347.0,878.0
21,093,50981,110356,651,57463,110958,685,61089.0,111607.0,690.0,60878.0,111862.0,734.0
21,111,55851,770517,705,59049,766757,754,60561.0,777874.0,801.0,64619.0,773399.0,872.0
21,117,64441,166051,726,68849,166998,687,70171.0,169495.0,772.0,77099.0,170313.0,839.0
21,145,47764,65346,584,45084,65418,551,64082.0,67454.0,644.0,60935.0,67490.0,651.0
21,151,52047,92368,607,49421,92987,561,52425.0,94666.0,635.0,60685.0,95187.0,696.0
21,185,102033,66470,677,97968,66799,781,110041.0,68685.0,696.0,115187.0,69431.0,758.0
21,227,53601,131264,645,52645,132896,643,59752.0,137212.0,661.0,59784.0,139843.0,782.0
22,005,79495,124672,690,85425,126604,878,72662.0,128369.0,901.0,79515.0,130458.0,915.0
22,015,55922,127185,697,49962,127039,805,59041.0,129144.0,873.0,62421.0,129276.0,878.0
22,017,39077,242922,630,45537,240204,640,44022.0,233092.0,676.0,46967.0,229025.0,701.0
22,019,49113,203112,684,51246,203436,748,58020.0,205282.0,826.0,62197.0,202418.0,837.0
22,033,52947,440956,777,56451,440059,778,51432.0,453301.0,838.0,61387.0,450544.0,925.0
22,045,42994,70941,513,50991,69830,548,49447.0,68975.0,551.0,43513.0,68327.0,569.0
22,051,50766,434051,827,56069,432493,827,56282.0,433688.0,910.0,61397.0,425884.0,948.0
22,055,60071,242782,731,60567,244390,722,59093.0,244205.0,738.0,56496.0,247866.0,817.0
22,057,50296,98115,625,51339,97614,684,59637.0,97504.0,647.0,58593.0,95870.0,562.0
22,063,64067,139567,864,62187,140789,814,75682.0,145830.0,922.0,73126.0,148425.0,781.0
22,071,38423,391006,817,45615,390144,851,46942.0,376971.0,883.0,52322.0,369749.0,948.0
22,073,44059,154475,598,41137,153279,569,47400.0,158768.0,590.0,45840.0,157702.0,685.0
22,079,49175,130562,625,50490,129648,661,45183.0,128654.0,626.0,58161.0,127189.0,637.0
22,097,32867,82764,429,38681,82124,463,38599.0,82071.0,472.0,41976.0,81773.0,549.0
22,103,65392,258111,901,69076,260419,948,66582.0,269388.0,989.0,76269.0,273263.0,1014.0
22,105,48205,133777,684,47825,134758,697,52872.0,135217.0,725.0,55391.0,137048.0,678.0
22,109,52820,111021,705,48446,110461,699,63100.0,108708.0,731.0,57299.0,104786.0,772.0
23,001,49697,107679,713,63813,108277,734,62958.0,111034.0,812.0,63438.0,113023.0,868.0
23,003,38233,67111,477,38768,67055,495,52849.0,66859.0,593.0,51395.0,67255.0,589.0
23,005,72452,293557,1036,76059,295003,1086,80982.0,305231.0,1202.0,89345.0,307451.0,1326.0
23,011,51653,122083,655,55389,122302,680,60528.0,124486.0,808.0,62943.0,125540.0,853.0
23,019,47217,151096,695,50449,152148,735,56250.0,152765.0,819.0,61134.0,153704.0,863.0
23,031,66614,206229,887,66648,207641,914,73875.0,214591.0,1024.0,81928.0,216732.0,995.0
24,001,42068,70975,509,48867,70416,530,48888.0,67729.0,561.0,46913.0,67267.0,545.0
24,003,97814,576031,1481,101147,579234,1601,107823.0,590336.0,1650.0,113125.0,593286.0,1681.0
24,005,76182,828431,1115,77358,827370,1165,80453.0,849316.0,1209.0,86526.0,846161.0,1311.0
24,009,107884,92003,1301,112380,92525,1203,122266.0,93928.0,1254.0,120097.0,94573.0,1535.0
24,013,97430,168429,893,103014,168447,912,102476.0,173873.0,1136.0,104942.0,175305.0,1090.0
24,015,74452,102826,948,76441,102855,1010,75692.0,103905.0,1011.0,86292.0,104942.0,1169.0
24,017,94368,161503,1498,103932,163257,1484,105493.0,168698.0,1609.0,115880.0,170102.0,1628.0
24,021,95850,255648,1261,103516,259547,1306,104780.0,279835.0,1382.0,119122.0,287079.0,1541.0
24,025,88603,253956,1077,92331,255441,1132,96328.0,262977.0,1237.0,100915.0,263867.0,1310.0
24,027,116984,323196,1470,121618,325690,1599,133267.0,334529.0,1659.0,133438.0,335411.0,1797.0
24,031,108188,1052567,1625,110389,1050688,1679,112854.0,1054827.0,1723.0,118323.0,1052521.0,1744.0
24,033,83034,909308,1348,86290,909327,1370,90182.0,955306.0,1450.0,94441.0,946971.0,1501.0
24,037,92250,112664,1162,87947,113510,1170,108397.0,114468.0,1280.0,113717.0,114877.0,1385.0
24,043,63126,150926,770,59140,151049,789,65367.0,154937.0,820.0,69244.0,155590.0,824.0
24,045,57249,103195,840,54402,103609,853,63333.0,103980.0,908.0,72198.0,104664.0,1052.0
24,510,51000,602495,877,50177,593490,923,54652.0,576498.0,990.0,55198.0,569931.0,1043.0
25,001,68902,213413,1112,85042,212990,1131,83537.0,232411.0,1340.0,91438.0,232457.0,1440.0
25,003,60476,126348,737,58895,124944,741,60749.0,128657.0,794.0,74176.0,127859.0,825.0
25,005,66205,564022,767,70402,565217,808,73102.0,580164.0,879.0,81551.0,580068.0,945.0
25,009,76604,790638,1115,83810,789034,1186,87433.0,807074.0,1311.0,92413.0,806765.0,1498.0
25,011,59248,70963,754,60018,70180,847,69771.0,71015.0,903.0,70306.0,70894.0,848.0
25,013,52372,470406,763,60161,466372,811,61747.0,462718.0,856.0,63866.0,461041.0,856.0
25,015,76966,161355,956,74778,160830,974,77495.0,161572.0,1155.0,82078.0,162588.0,1175.0
25,017,100517,1614714,1536,107056,1611699,1629,112764.0,1614742.0,1754.0,118800.0,1617105.0,1835.0
25,021,100356,705388,1425,107361,706775,1560,115357.0,724505.0,1712.0,115969.0,725531.0,1841.0
25,023,90484,518132,1141,90880,521202,1142,100082.0,533003.0,1293.0,103173.0,533069.0,1434.0
25,025,69985,807252,1525,77558,803907,1616,78155.0,771245.0,1679.0,85358.0,766381.0,1784.0
25,027,71853,830839,922,78345,830622,943,84952.0,862029.0,1053.0,86258.0,862927.0,1118.0
26,005,61353,117327,719,66278,118081,703,74371.0,120950.0,851.0,75901.0,121210.0,802.0
26,017,50606,103923,575,49610,103126,583,56911.0,102985.0,573.0,55134.0,102821.0,638.0
26,021,51262,154141,580,50153,153401,626,57535.0,153101.0,665.0,61333.0,152900.0,707.0
26,025,47204,134487,593,49055,134159,631,55192.0,133819.0,645.0,59522.0,133289.0,703.0
26,037,69522,79332,699,69651,79595,717,76534.0,79426.0,799.0,78702.0,79748.0,803.0
26,045,67195,109826,757,65409,110268,727,70133.0,108944.0,832.0,71013.0,108992.0,860.0
26,049,48127,406892,593,50389,405813,613,52025.0,404208.0,641.0,57003.0,401983.0,677.0
26,055,66163,92573,851,65266,93088,894,65651.0,95860.0,1020.0,74344.0,96464.0,1122.0
26,065,52691,292735,739,54395,292406,749,57226.0,284034.0,787.0,59823.0,284108.0,812.0
26,073,46198,70562,644,45201,69872,590,,,,,,
26,075,51031,158823,634,55124,158510,641,58254.0,160050.0,690.0,59059.0,160066.0,748.0
26,077,55416,264870,698,56441,265066,719,62128.0,261108.0,781.0,69584.0,261173.0,944.0
26,081,61537,653786,781,66532,656955,847,72021.0,658046.0,922.0,77028.0,659083.0,1071.0
26,087,65561,88028,627,66263,87607,662,71479.0,88513.0,697.0,71551.0,88780.0,808.0
26,091,55378,98266,673,53865,98451,628,61257.0,98956.0,736.0,67267.0,98567.0,695.0
26,093,82884,191224,928,86512,191995,877,91344.0,195014.0,1085.0,100139.0,196161.0,1057.0
26,099,62107,874759,792,64947,873972,846,67527.0,876792.0,889.0,73830.0,874195.0,941.0
26,103,54779,66516,640,55148,66699,691,55301.0,66103.0,770.0,61474.0,66661.0,753.0
26,111,56091,83209,589,69872,83156,672,67707.0,83457.0,741.0,78487.0,83674.0,845.0
26,115,61916,150439,707,62839,150500,686,65512.0,155274.0,769.0,69563.0,155609.0,872.0
26,121,50080,173588,607,50366,173566,625,55462.0,176511.0,722.0,58074.0,176565.0,807.0
26,125,80193,1259201,903,81190,1257584,963,86523.0,1270017.0,1039.0,90594.0,1269431.0,1111.0
26,139,69952,290494,771,68817,291830,847,79116.0,299157.0,911.0,85652.0,300873.0,1010.0
26,145,48990,190800,576,48303,190539,569,50606.0,189591.0,617.0,53646.0,188330.0,662.0
26,147,56441,159337,637,59837,159128,674,60992.0,160053.0,719.0,63510.0,160151.0,822.0
26,155,54456,68192,607,55249,68122,591,51959.0,67877.0,568.0,61564.0,68022.0,642.0
26,159,59295,75448,538,60549,75677,560,59081.0,75658.0,555.0,60182.0,75692.0,678.0
26,161,71860,370963,992,76576,367601,1022,76918.0,369390.0,1098.0,79665.0,366376.0,1185.0
26,163,46390,1753893,689,50753,1749343,719,52605.0,1774816.0,779.0,55867.0,1757043.0,816.0
27,003,82492,353813,1031,83353,356921,1027,88410.0,367018.0,1141.0,92133.0,368864.0,1268.0
27,013,58616,67427,767,61133,67653,769,69858.0,69280.0,865.0,68104.0,69631.0,822.0
27,019,100324,103551,1092,101434,105089,1125,102694.0,108626.0,1210.0,116158.0,110034.0,1222.0
27,037,86302,425423,1070,88864,429021,1134,93786.0,442038.0,1218.0,97501.0,443341.0,1326.0
27,053,76052,1259428,1046,82369,1265843,1096,84244.0,1267416.0,1224.0,89399.0,1260121.0,1255.0
27,109,75327,156277,853,80096,158293,910,83070.0,163436.0,1019.0,86976.0,164020.0,1085.0
27,123,62919,550210,895,68871,550321,971,70518.0,543257.0,1051.0,75113.0,536413.0,1158.0
27,131,65839,66523,770,72469,66972,752,67267.0,67262.0,878.0,76319.0,67693.0,805.0
27,137,53550,199754,708,60434,199070,709,64959.0,199182.0,835.0,62704.0,199532.0,844.0
27,139,100963,147381,1047,108761,149013,1082,106987.0,153268.0,1184.0,113311.0,154520.0,1386.0
27,141,80643,96036,894,96210,97238,1053,90638.0,99074.0,1011.0,96889.0,100824.0,1109.0
27,145,60669,159256,741,66558,161075,784,65742.0,158947.0,761.0,71880.0,160405.0,897.0
27,163,95124,259201,1149,100596,262440,1270,104935.0,272256.0,1320.0,106509.0,275912.0,1468.0
27,171,88359,136349,845,91707,138377,1006,99964.0,144845.0,944.0,93602.0,148003.0,1080.0
28,033,68385,182001,832,66078,184945,877,70490.0,188633.0,1020.0,79747.0,191723.0,1166.0
28,035,38837,75036,596,39063,74897,643,46226.0,77875.0,683.0,53464.0,78110.0,661.0
28,047,45042,206650,677,50119,208080,714,55702.0,209396.0,759.0,56041.0,211044.0,847.0
28,049,45459,237085,671,44964,231840,684,40658.0,222679.0,717.0,46672.0,217730.0,770.0
28,059,50546,143277,657,52476,143617,750,57383.0,143987.0,754.0,60966.0,144975.0,816.0
28,067,49393,68461,521,37594,68098,501,40116.0,66744.0,503.0,59815.0,66569.0,536.0
28,075,37971,75317,564,37497,74125,566,41174.0,72088.0,616.0,49904.0,70904.0,656.0
28,081,53062,85202,649,49715,85436,632,59274.0,82883.0,662.0,57229.0,82959.0,728.0
28,089,75992,105630,818,68171,106272,729,75678.0,109813.0,848.0,76446.0,111113.0,919.0
28,121,66480,153902,868,67012,155271,813,71241.0,158096.0,824.0,72034.0,158979.0,982.0
29,019,54356,180005,697,57013,180463,722,62296.0,185840.0,785.0,62561.0,187690.0,786.0
29,021,55020,88571,557,46922,87364,547,50113.0,83853.0,636.0,56386.0,82911.0,621.0
29,031,49844,78753,590,57908,78871,632,61330.0,82113.0,664.0,64679.0,82899.0,641.0
29,037,71114,104954,742,72819,105780,788,79554.0,109638.0,850.0,76601.0,110394.0,872.0
29,043,56717,86983,591,62765,88595,642,71343.0,91499.0,696.0,73047.0,93114.0,682.0
29,047,68269,246365,771,70253,249948,821,74728.0,255518.0,852.0,77612.0,257033.0,960.0
29,051,63568,76796,482,61371,76745,582,63326.0,77205.0,556.0,70669.0,76969.0,659.0
29,071,58209,103670,533,60953,103967,591,68410.0,105231.0,624.0,62694.0,105879.0,626.0
29,077,43771,291923,611,43752,293086,619,53127.0,300865.0,671.0,55098.0,303293.0,752.0
29,095,55929,700307,709,57936,703011,727,63459.0,716862.0,832.0,62422.0,716531.0,892.0
29,097,46617,120636,560,45010,121328,552,52221.0,123155.0,670.0,53486.0,124075.0,638.0
29,099,65246,224347,651,69009,225081,717,67955.0,227771.0,684.0,78568.0,229336.0,693.0
29,165,80468,102985,854,81712,104418,901,85157.0,108569.0,884.0,92386.0,110534.0,1036.0
29,183,81663,399182,858,89146,402022,890,91601.0,409981.0,976.0,98831.0,413803.0,1092.0
29,187,46796,66692,513,42390,67215,579,47682.0,67541.0,577.0,46775.0,66969.0,588.0
29,189,66778,996945,774,70022,994205,792,72378.0,997187.0,844.0,79440.0,990414.0,951.0
29,510,43889,302838,645,47176,300576,655,49965.0,293310.0,683.0,52847.0,286578.0,744.0
30,013,49948,81643,707,51227,81366,696,57706.0,84511.0,697.0,58698.0,84864.0,736.0
30,029,53193,102106,840,62588,103806,798,66126.0,108454.0,798.0,65680.0,111814.0,1038.0
30,031,68266,111876,1023,75418,114434,1102,80763.0,122713.0,1186.0,83064.0,124857.0,1468.0
30,049,65241,68700,726,67616,69432,766,66686.0,72223.0,801.0,72250.0,73832.0,948.0
30,063,56598,118791,776,57347,119600,828,66803.0,119533.0,912.0,68305.0,121041.0,977.0
30,111,60079,160137,787,61186,161300,779,69882.0,167146.0,846.0,79283.0,169852.0,939.0
31,055,64390,566880,775,67133,571327,807,69290.0,585008.0,864.0,74250.0,586327.0,938.0
31,109,57650,317272,724,61175,319090,753,64980.0,324514.0,790.0,66289.0,324756.0,875.0
31,153,77941,184459,869,83720,187196,918,87979.0,193418.0,984.0,98603.0,196553.0,1083.0
32,003,57076,2231647,975,62107,2266715,1045,63677.0,2292476.0,1170.0,70797.0,2322985.0,1327.0
32,031,63310,465735,993,71881,471519,1095,76220.0,493392.0,1233.0,80125.0,496745.0,1361.0
33,005,59186,76493,793,66088,76085,843,67344.0,77329.0,946.0,77757.0,77350.0,956.0
