STATE,COUNTY,B19013_001E_2018,B01001_001E_2018,B25058_001E_2018,B19013_001E_2019,B01001_001E_2019,B25058_001E_2019,B19013_001E_2021,B01001_001E_2021,B25058_001E_2021,B19013_001E_2022,B01001_001E_2022,B25058_001E_2022
33,009,66358,89786,950,60588,89886,920,80866.0,92201.0,1021.0,82045.0,91126.0,1071.0
33,011,78978,415247,1010,83626,417025,1125,91627.0,424079.0,1234.0,96921.0,426594.0,1318.0
33,013,75088,151132,914,76218,151391,924,80918.0,155238.0,1041.0,84690.0,156020.0,1126.0
33,015,95160,309176,1091,91249,309769,1195,104664.0,316947.0,1315.0,107442.0,319424.0,1440.0
33,017,71528,130090,935,71765,130633,978,95733.0,132416.0,1207.0,83119.0,132275.0,1318.0
34,001,61212,265429,916,63389,263670,964,66388.0,274966.0,1036.0,77248.0,275638.0,1108.0
34,003,100361,936692,1358,108827,932202,1475,105171.0,953819.0,1499.0,114336.0,952997.0,1644.0
34,005,84889,445384,1186,88797,445349,1245,94397.0,464269.0,1312.0,100478.0,466103.0,1356.0
34,007,67523,507078,937,73672,506471,967,78347.0,523771.0,1056.0,81768.0,524907.0,1105.0
34,009,67007,92560,949,69980,92039,1041,78657.0,95661.0,874.0,84870.0,95634.0,1185.0
34,011,52795,150972,848,54587,149527,926,58389.0,153627.0,926.0,60755.0,151356.0,930.0
34,013,63368,799767,1056,64626,798975,1115,66198.0,854917.0,1160.0,74994.0,849477.0,1209.0
34,015,81849,291408,1075,89447,291636,1094,94412.0,304477.0,1108.0,98301.0,306601.0,1192.0
34,017,74414,676061,1290,78808,672391,1340,80329.0,702463.0,1529.0,83056.0,703366.0,1619.0
34,019,111269,124714,1185,116155,124371,1326,121982.0,129924.0,1385.0,142518.0,129777.0,1483.0
34,021,80632,369811,1136,79492,367430,1082,87662.0,385898.0,1188.0,95668.0,380688.0,1282.0
34,023,88217,829685,1347,93418,825062,1401,99427.0,860807.0,1503.0,102400.0,861418.0,1549.0
34,025,99642,621354,1261,102870,618795,1303,108000.0,645354.0,1501.0,118194.0,644098.0,1472.0
34,027,112288,494228,1456,116283,491845,1443,122962.0,510981.0,1640.0,131795.0,511151.0,1623.0
34,029,68551,601651,1243,76093,607186,1264,75719.0,648998.0,1367.0,81101.0,655735.0,1418.0
34,031,75259,503310,1132,77040,501826,1166,75430.0,518117.0,1231.0,79955.0,513936.0,1310.0
34,033,65733,62607,885,68531,62385,806,69886.0,65046.0,915.0,77898.0,65117.0,1035.0
34,035,121378,331164,1478,111587,328934,1479,124764.0,345647.0,1620.0,135577.0,346875.0,1689.0
34,037,92818,140799,1227,101130,140488,1151,99904.0,145543.0,1226.0,113640.0,146084.0,1359.0
34,039,82186,558067,1166,80339,556341,1216,86764.0,572114.0,1300.0,98028.0,569815.0,1434.0
34,041,77452,105779,985,84479,105267,1081,81159.0,110731.0,1073.0,98867.0,110926.0,1225.0
35,001,51208,678701,764,56115,679121,812,59640.0,674393.0,836.0,65075.0,672508.0,914.0
35,005,43941,64689,586,42003,64615,604,,,,,,
35,013,35262,217522,568,43038,218195,656,45178.0,221508.0,642.0,51967.0,223337.0,684.0
35,025,50871,69611,737,68457,71070,903,50725.0,73004.0,904.0,58150.0,72452.0,759.0
35,031,34080,72290,520,37153,71367,475,41643.0,71780.0,674.0,45636.0,69830.0,588.0
35,035,42591,66781,735,39371,67490,605,51214.0,68537.0,672.0,54093.0,68823.0,674.0
35,043,54338,145179,865,71997,146748,998,72151.0,151369.0,967.0,83639.0,153501.0,1156.0
35,045,44841,125043,707,44321,123958,651,47819.0,120993.0,706.0,50264.0,120418.0,647.0
35,049,60193,150056,928,61298,150358,891,67341.0,155201.0,975.0,72544.0,155664.0,1146.0
35,061,46493,76456,603,60601,76688,745,48188.0,77190.0,702.0,48638.0,78080.0,690.0
36,001,64435,307117,879,69953,305506,929,75232.0,313743.0,985.0,77049.0,315811.0,1035.0
36,005,38467,1432132,1088,41432,1418207,1122,43011.0,1424948.0,1174.0,45517.0,1379946.0,1203.0
36,007,51125,191659,656,52010,190488,676,55591.0,197240.0,718.0,60616.0,197117.0,743.0
36,009,48179,76840,518,50912,76117,558,55153.0,76426.0,541.0,50508.0,76439.0,564.0
36,011,52376,77145,639,58665,76576,656,63511.0,75880.0,695.0,64031.0,74998.0,723.0
36,013,45479,127939,541,50272,126903,533,46661.0,126807.0,559.0,55457.0,126027.0,609.0
36,015,53005,84254,655,60782,83456,641,60219.0,83045.0,712.0,55845.0,81426.0,764.0
36,019,56704,80695,713,60198,80485,689,60285.0,79596.0,763.0,66152.0,78753.0,774.0
36,027,80227,293718,1042,85901,294218,1131,88051.0,297112.0,1207.0,90889.0,297545.0,1301.0
36,029,56369,919719,712,60652,918702,752,63035.0,950683.0,804.0,70044.0,950312.0,872.0
36,045,53146,111755,824,53917,109834,880,60398.0,116295.0,889.0,56423.0,116637.0,1046.0
36,047,61220,2582830,1331,66937,2559903,1389,67567.0,2641052.0,1525.0,73951.0,2590516.0,1578.0
36,051,61609,63227,647,59173,62914,634,,,,,,
36,053,59678,70795,623,62918,70941,733,67495.0,67658.0,670.0,69986.0,67097.0,763.0
36,055,60222,742474,803,62103,741770,818,65957.0,755160.0,888.0,67923.0,752035.0,951.0
36,059,116304,1358343,1686,118453,1356924,1685,125696.0,1390907.0,1852.0,136984.0,1383726.0,1846.0
36,061,85066,1628701,1673,93651,1628706,1679,84435.0,1576876.0,1789.0,95866.0,1596273.0,1929.0
36,063,55306,210433,578,56304,209281,589,61340.0,211653.0,660.0,63441.0,210880.0,681.0
36,065,54593,229577,622,57391,228671,634,60215.0,230274.0,682.0,64316.0,228846.0,731.0
36,067,59883,461809,763,61577,460528,777,65541.0,473236.0,832.0,70968.0,468249.0,863.0
36,069,62522,109864,780,66568,109777,766,77972.0,112508.0,894.0,76424.0,112707.0,838.0
36,071,75825,381951,1098,84458,384940,1154,90405.0,404525.0,1232.0,89037.0,405941.0,1351.0
36,075,54264,117898,630,58459,117124,656,59423.0,117387.0,719.0,58984.0,118287.0,678.0
36,079,102525,98892,1229,106204,98320,1599,106871.0,97936.0,1532.0,111102.0,98045.0,1681.0
36,081,69320,2278906,1482,73696,2253858,1558,73262.0,2331143.0,1630.0,80557.0,2278029.0,1683.0
36,083,71648,159442,844,71574,158714,894,75676.0,160232.0,881.0,83109.0,159853.0,938.0
36,085,82166,476179,1153,89821,476143,1170,86054.0,493494.0,1306.0,93164.0,491133.0,1516.0
36,087,89812,325695,1307,100916,325789,1338,99087.0,339227.0,1580.0,100397.0,339022.0,1550.0
36,089,49681,108047,585,52108,107740,591,55775.0,108051.0,640.0,59683.0,107733.0,659.0
36,091,83765,230163,993,89932,229863,1064,86804.0,237359.0,1066.0,93301.0,238797.0,1096.0
36,093,64847,155350,804,65773,155299,839,75284.0,158089.0,875.0,74765.0,160093.0,915.0
36,101,55569,95796,537,52951,95379,589,57378.0,92948.0,673.0,60204.0,92599.0,710.0
36,103,100468,1481093,1618,106228,1476601,1677,113683.0,1526344.0,1847.0,119838.0,1525465.0,1986.0
36,105,52274,75498,786,60137,75432,699,54276.0,79806.0,840.0,63777.0,79658.0,811.0
36,109,57276,102793,1073,58626,102180,1159,66441.0,105162.0,1203.0,74034.0,104777.0,1074.0
36,111,63889,178599,997,64087,177573,923,78938.0,182951.0,1089.0,80372.0,182319.0,1187.0
36,113,56482,64265,767,64985,63944,789,73028.0,65618.0,863.0,69865.0,65599.0,886.0
36,117,61515,90064,606,61730,89918,656,64993.0,90923.0,652.0,71079.0,91125.0,719.0
36,119,94811,967612,1368,101908,967506,1476,110705.0,997895.0,1604.0,108144.0,990427.0,1629.0
37,001,49979,166436,655,58490,169509,643,58400.0,173877.0,745.0,59919.0,176353.0,801.0
37,019,60496,136744,898,63668,142820,866,65374.0,144215.0,983.0,72820.0,153064.0,1074.0
37,021,53980,259103,873,54970,261191,924,64532.0,271534.0,1041.0,68019.0,273589.0,1097.0
37,023,43663,90382,499,47361,90485,510,55529.0,87611.0,555.0,62267.0,87881.0,545.0
37,025,69679,211342,720,72333,216453,824,79672.0,231278.0,973.0,78857.0,235797.0,1074.0
37,027,42257,82029,488,48737,82178,505,41210.0,80463.0,465.0,51592.0,80492.0,468.0
37,031,54833,69524,670,60186,69473,659,62907.0,68541.0,755.0,66799.0,69380.0,843.0
37,035,53454,158652,566,52436,159551,554,59603.0,161723.0,694.0,62981.0,163462.0,695.0
37,037,74959,73139,747,66857,74470,610,84555.0,77889.0,540.0,77906.0,79864.0,832.0
37,045,40690,97645,475,44987,97947,501,47150.0,100359.0,583.0,51470.0,100670.0,650.0
37,049,50509,102912,733,52832,102139,777,57359.0,100674.0,792.0,63964.0,100874.0,852.0
37,051,46716,332330,719,46292,335509,732,52372.0,335508.0,842.0,58110.0,336699.0,907.0
37,057,45320,166614,494,53473,167609,546,52205.0,170637.0,575.0,63741.0,172586.0,596.0
37,063,58073,316739,902,65317,321488,976,71403.0,326126.0,1068.0,80089.0,332680.0,1247.0
37,067,49166,379099,652,52017,382295,677,59879.0,385523.0,746.0,62319.0,389157.0,864.0
37,069,60598,67560,685,57099,69685,633,64064.0,71703.0,748.0,73182.0,74539.0,681.0
37,071,52741,222846,672,56595,224529,632,54734.0,230856.0,787.0,65615.0,234215.0,898.0
37,081,51803,533670,715,55328,537174,752,60734.0,542410.0,820.0,63475.0,546101.0,911.0
37,085,51022,134214,664,55753,135976,664,62478.0,135966.0,770.0,65778.0,138832.0,709.0
37,089,53706,116748,606,62131,117417,670,59669.0,116829.0,862.0,63552.0,118106.0,877.0
37,097,59341,178435,680,68660,181806,809,69410.0,191968.0,875.0,71943.0,195897.0,919.0
37,101,60132,202675,646,60951,209339,575,69394.0,226504.0,680.0,81725.0,234778.0,832.0
37,109,63782,83770,540,71514,86111,599,74201.0,89670.0,666.0,79003.0,93095.0,764.0
37,119,63967,1093901,999,69072,1110356,1051,74890.0,1122276.0,1181.0,80365.0,1145392.0,1346.0
37,125,58531,98682,712,62469,100880,821,67160.0,102763.0,770.0,85382.0,105531.0,1157.0
37,127,51601,94016,509,50656,94298,555,56560.0,95176.0,604.0,54175.0,95789.0,660.0
37,129,52239,232274,904,56382,234473,966,66097.0,229018.0,1037.0,70485.0,234921.0,1178.0
37,133,50639,197683,839,49544,197938,765,55534.0,206160.0,872.0,62460.0,207298.0,933.0
37,135,72563,146027,940,74299,148476,913,80294.0,148884.0,1103.0,89291.0,150477.0,1277.0
37,147,42481,179914,536,53401,180742,618,44450.0,172169.0,670.0,57049.0,173542.0,741.0
37,151,47653,143351,524,49742,143667,545,57367.0,145172.0,623.0,55671.0,146043.0,620.0
37,155,35037,131831,439,35035,130625,449,37008.0,116328.0,499.0,38610.0,116663.0,527.0
37,157,40688,90690,463,43230,91010,502,42901.0,91266.0,535.0,51310.0,91957.0,546.0
37,159,46035,141262,613,51927,142088,656,56408.0,148150.0,696.0,61311.0,149645.0,780.0
37,161,43111,66826,529,44361,67029,481,,,,,,
37,171,48398,71948,457,49250,71783,444,51950.0,71152.0,548.0,44485.0,71403.0,499.0
37,179,80337,235908,832,85985,239859,836,86606.0,243648.0,921.0,94168.0,249070.0,1317.0
37,183,79970,1092305,1010,84215,1111761,1062,91299.0,1150204.0,1172.0,96806.0,1175021.0,1328.0
37,191,40791,123248,561,44596,123131,631,47595.0,116835.0,612.0,55588.0,117286.0,720.0
37,193,43466,68557,440,43290,68412,522,43933.0,65806.0,515.0,45508.0,65784.0,501.0
37,195,42769,81455,506,38830,81801,435,47201.0,78369.0,617.0,50267.0,78449.0,641.0
38,015,71172,95273,760,72494,95626,805,68424.0,98933.0,783.0,81893.0,99280.0,818.0
38,017,62418,181516,763,62218,181923,757,66009.0,186562.0,736.0,66747.0,192734.0,824.0
38,035,52853,70770,779,56622,69451,733,65184.0,72705.0,888.0,61972.0,72413.0,780.0
38,101,65719,67744,861,71415,67641,747,71061.0,69071.0,887.0,73787.0,68870.0,820.0
39,003,49063,102663,538,60429,102351,513,51497.0,101670.0,600.0,59880.0,101115.0,683.0
39,007,46349,97493,534,44580,97241,533,46771.0,97337.0,605.0,51737.0,97014.0,630.0
39,009,36944,65818,595,41851,65327,724,,,,,,
39,013,50250,67505,477,49780,67006,494,50993.0,65849.0,461.0,56422.0,65509.0,566.0
39,017,60589,382378,715,68584,383134,723,72820.0,390234.0,799.0,74581.0,388420.0,785.0
39,023,49875,134585,562,50128,134083,562,59431.0,135633.0,570.0,56132.0,134831.0,629.0
39,025,64526,205466,709,67744,206428,700,69489.0,209642.0,766.0,78010.0,210805.0,895.0
39,029,43745,102665,480,53542,101883,485,49265.0,101310.0,504.0,53095.0,100511.0,529.0
39,035,49910,1243857,678,52423,1235072,697,55132.0,1249387.0,757.0,60736.0,1236041.0,818.0
39,041,99881,204826,917,107854,209177,916,117224.0,220740.0,1096.0,119030.0,226296.0,1181.0
39,043,49751,74615,600,60653,74266,609,58403.0,74852.0,670.0,69296.0,74501.0,675.0
39,045,67144,155782,718,71469,157574,671,81226.0,161064.0,796.0,82486.0,162898.0,806.0
39,049,60373,1310300,802,64713,1316756,837,65988.0,1321414.0,926.0,69681.0,1321820.0,1012.0
39,055,82784,94031,740,77391,93649,695,91305.0,95565.0,867.0,102350.0,95469.0,834.0
39,057,67680,167995,698,67394,168937,723,79271.0,168412.0,793.0,82602.0,168456.0,866.0
39,061,57189,816684,675,60198,817473,704,64065.0,826139.0,766.0,66878.0,825037.0,823.0
39,063,60788,75930,577,60944,75783,601,64024.0,74656.0,642.0,71377.0,74861.0,739.0
39,081,40308,65767,458,47445,65325,489,,,,,,
39,085,65835,230514,773,64076,230149,763,74273.0,232023.0,829.0,75615.0,231842.0,902.0
39,089,67784,175769,639,66013,176862,704,73325.0,180401.0,742.0,76654.0,181359.0,745.0
39,093,58613,309461,623,58686,309833,602,62448.0,315595.0,706.0,66330.0,316268.0,698.0
39,095,47360,429899,588,49448,428348,606,52687.0,429191.0,638.0,57736.0,426643.0,698.0
39,099,47962,229642,529,47170,228683,555,49520.0,226762.0,545.0,54473.0,225636.0,622.0
39,101,43008,65256,540,50608,65093,575,48919.0,65291.0,600.0,56707.0,64642.0,621.0
39,103,75786,179146,734,76468,179746,749,86646.0,183092.0,890.0,87796.0,183512.0,847.0
39,109,58486,106222,548,62451,106987,620,64345.0,109264.0,621.0,71457.0,110247.0,735.0
39,113,50838,532331,622,54537,531687,639,56471.0,535840.0,725.0,62728.0,533892.0,760.0
39,119,49602,86183,537,51844,86215,531,51173.0,86408.0,535.0,58326.0,86113.0,624.0
39,133,64550,162927,738,56679,162466,744,64471.0,162382.0,747.0,72964.0,161745.0,825.0
39,139,49564,121099,485,51783,121154,525,51158.0,125195.0,570.0,53047.0,125319.0,642.0
39,141,46769,76931,497,55717,76666,544,50395.0,76891.0,659.0,60157.0,76606.0,603.0
39,145,37257,75502,432,45571,75314,515,40522.0,73346.0,509.0,46606.0,72194.0,523.0
39,151,52068,371574,575,55499,370606,574,59127.0,373834.0,629.0,64582.0,372657.0,665.0
39,153,58876,541918,666,57364,541013,699,63117.0,537633.0,713.0,65763.0,535882.0,766.0
39,155,46196,198627,558,47087,197974,545,51057.0,201335.0,565.0,53220.0,200643.0,579.0
39,157,49658,92176,554,53616,91987,567,58060.0,92500.0,599.0,58588.0,91937.0,611.0
39,165,86473,232173,977,90837,234602,890,95817.0,246553.0,1016.0,104066.0,249778.0,1063.0
39,169,59111,115967,575,57458,115710,569,59666.0,116710.0,617.0,69876.0,116559.0,627.0
39,173,63695,130696,628,63791,130817,650,63620.0,132472.0,733.0,65458.0,131592.0,766.0
40,017,70204,144447,789,73635,148306,736,74768.0,161737.0,911.0,80904.0,169149.0,965.0
40,027,62096,281669,742,64290,284014,788,67172.0,297597.0,808.0,70422.0,299587.0,884.0
40,031,52089,120422,633,51300,120749,639,49325.0,122063.0,633.0,55285.0,123046.0,714.0
40,037,55264,71604,570,54969,71522,548,52818.0,72029.0,646.0,56756.0,72699.0,682.0
40,101,45290,68362,530,42450,67997,539,43437.0,66146.0,531.0,54070.0,66354.0,622.0
40,109,52214,792582,695,56235,797434,709,57764.0,798575.0,761.0,61446.0,802559.0,817.0
40,119,48031,82040,638,41272,81784,658,49348.0,81989.0,681.0,45684.0,82794.0,736.0
40,125,48776,72679,554,53511,72592,582,51451.0,73019.0,627.0,50583.0,73533.0,638.0
40,131,60148,91984,661,66132,92459,702,68777.0,96695.0,692.0,71817.0,98836.0,741.0
40,143,55638,648360,698,57483,651552,713,58954.0,672858.0,769.0,63332.0,677358.0,833.0
40,145,62421,80110,602,64319,81289,728,70313.0,84050.0,713.0,73199.0,86644.0,828.0
41,003,63773,92101,968,70835,93053,1015,64163.0,96017.0,1112.0,68524.0,97630.0,1185.0
41,005,81278,416075,1214,80294,418187,1233,91329.0,422537.0,1368.0,97419.0,423177.0,1433.0
41,017,67577,191996,1001,71643,197692,1239,79796.0,204801.0,1353.0,82052.0,206549.0,1412.0
41,019,47004,110283,690,48585,110980,710,51166.0,111978.0,740.0,54387.0,112297.0,757.0
41,029,56546,219564,861,56450,220944,914,64249.0,223734.0,1047.0,69152.0,221644.0,1134.0
41,033,48315,87393,728,47573,87487,903,48785.0,88346.0,800.0,53838.0,87730.0,955.0
41,035,45354,67653,628,56348,68238,693,46721.0,70164.0,768.0,53923.0,70212.0,718.0
41,039,53172,379611,864,57325,382067,909,61712.0,383189.0,987.0,64069.0,382353.0,1091.0
41,043,54113,127335,848,61488,129749,886,65196.0,129839.0,969.0,67009.0,130467.0,1003.0
41,047,56341,346868,883,64306,347818,925,64406.0,347119.0,1003.0,71022.0,346703.0,1127.0
41,051,71186,811880,1154,72900,812855,1203,78319.0,803377.0,1273.0,79909.0,795083.0,1354.0
41,053,61616,85234,903,72914,86085,1013,71532.0,89164.0,1010.0,77368.0,89614.0,1151.0
41,059,56842,77516,623,60425,77950,720,58329.0,79988.0,699.0,77006.0,80215.0,791.0
41,067,83068,597695,1253,85734,601592,1323,92147.0,600811.0,1423.0,98906.0,600176.0,1549.0
41,071,60893,107002,983,72904,107100,1048,77256.0,108239.0,1065.0,77267.0,108226.0,1183.0
42,001,62284,102811,795,67715,103009,741,72985.0,104127.0,752.0,76727.0,106027.0,824.0
42,003,59899,1218452,734,64871,1216045,767,69091.0,1238090.0,831.0,72031.0,1233253.0,878.0
42,005,49950,65263,490,57636,64735,537,54039.0,65093.0,516.0,57500.0,64747.0,599.0
42,007,54660,164742,522,60672,163929,560,65003.0,166624.0,594.0,67350.0,165677.0,646.0
42,011,62564,420152,736,67708,421164,781,68658.0,429342.0,848.0,72070.0,430449.0,917.0
42,013,49942,122492,582,51004,121829,586,57361.0,121767.0,576.0,58022.0,121032.0,651.0
42,017,88569,628195,1134,93767,628270,1132,100144.0,646098.0,1192.0,105398.0,645054.0,1376.0
42,019,66423,187888,724,72262,187853,738,78146.0,194273.0,816.0,81353.0,197300.0,749.0
42,021,45084,131730,446,49076,130192,443,52995.0,132167.0,524.0,54905.0,131441.0,526.0
42,025,53227,64227,630,61111,64182,694,57262.0,65412.0,648.0,64456.0,65460.0,741.0
42,027,57333,162805,828,60706,162385,934,66789.0,157527.0,906.0,66602.0,158425.0,1041.0
42,029,99119,522046,1138,102016,524989,1217,109601.0,538649.0,1365.0,117232.0,545823.0,1445.0
42,033,46205,79388,475,45643,79255,574,55193.0,80082.0,504.0,60228.0,77904.0,524.0
42,037,50601,65456,604,54570,64964,608,,,,,,
42,039,51502,85063,467,49428,84629,537,55593.0,83351.0,556.0,54497.0,82670.0,584.0
42,041,71802,251423,825,75391,253370,840,82691.0,262919.0,966.0,80926.0,268579.0,978.0
42,043,57814,277097,776,60733,278299,816,66454.0,287400.0,898.0,67424.0,288800.0,911.0
42,045,72045,564751,896,77339,566747,948,78220.0,573849.0,1059.0,83960.0,575182.0,1088.0
42,049,48007,272061,600,51818,269728,606,56851.0,269011.0,639.0,56094.0,267689.0,664.0
42,051,52984,130441,519,48509,129274,508,47981.0,126931.0,530.0,51776.0,125755.0,526.0
42,055,61208,154835,693,62484,155027,751,66715.0,156289.0,730.0,74002.0,156902.0,774.0
42,063,49448,84501,572,51914,84073,525,52023.0,82886.0,575.0,52361.0,82957.0,599.0
42,069,53302,210793,650,53826,209674,650,62136.0,215663.0,685.0,61372.0,215615.0,742.0
42,071,66277,543557,826,67376,545724,890,75688.0,553652.0,977.0,82691.0,556629.0,1053.0
